I
1200 Generated by WorldEditor 2.5.2r1

1    774 0 0 VIDP Indira Gandhi Intl
1302 city DELHI
111  28.54843039  077.09126103 58
111  28.54826385  077.09120621 58 103
111  28.54810828  077.09115396 58
115  28.54798860  077.09111560
120 Linear Feature 313
111  28.54928821  077.08735662 58
111  28.54915502  077.08731068 58 103
111  28.54899841  077.08725666 58
115  28.54886128  077.08720935
120 Linear Feature 312
111  28.54857296  077.08868845 58
111  28.54866434  077.08871513 58 103
111  28.54882212  077.08876118 58
115  28.54893336  077.08879365
120 Linear Feature 311
111  28.54777824  077.08813721 58
111  28.54787194  077.08816439 58 103
111  28.54804285  077.08821396 58
115  28.54816266  077.08824872
120 Linear Feature 310
111  28.54843131  077.08711119 58
111  28.54830120  077.08707127 58 103
111  28.54814499  077.08702330 58
115  28.54803601  077.08698992
120 Linear Feature 18
111  28.56701548  077.08499152 53 102
111  28.56492562  077.08063242 53 102
112  28.56463005  077.07986434  28.56456719  077.07957567 53 102
115  28.56475870  077.07904479
120 Linear Feature 622
111  28.56302231  077.09028331 53 102
111  28.56309014  077.08999617 53 102
111  28.56328842  077.09005162 53 102
111  28.56475674  077.08356168 53 102
115  28.56457255  077.08318580
120 Linear Feature 621
111  28.56452335  077.08309526 53 102
111  28.56408951  077.08221537 53 102
111  28.56409790  077.08208263 53 102
112  28.56379930  077.08168153  28.56378756  077.08166721 53 102
112  28.56371543  077.08165193  28.56369698  077.08164524 53 102
115  28.56367685  077.08157935
120 Linear Feature 79
111  28.55011572  077.08273458 51 101
112  28.54959308  077.08307080  28.54928820  077.08296309 51 101
115  28.54928109  077.08243816
120 Linear Feature 78
111  28.54921724  077.08217020 53 102
111  28.54905692  077.08290325 53 102
112  28.54891499  077.08276861  28.54884403  077.08273270 53 102
113  28.54872838  077.08271475 53 102
120 Linear Feature 62
111  28.54612672  077.09803745 51 101
115  28.54534330  077.09781215
120 Linear Feature 61
111  28.54600722  077.09663235 51 101
112  28.54559736  077.09689542  28.54530376  077.09688406 51 101
115  28.54522282  077.09655713
120 Linear Feature 60
111  28.54553839  077.09771400 51 101
112  28.54561322  077.09800009  28.54562418  077.09806244 51 101
115  28.54561940  077.09831379
120 Linear Feature 59
111  28.54482990  077.09508249 51 101
111  28.54522282  077.09655713 51 101
111  28.54541123  077.09726421 51 101
112  28.54553839  077.09771400  28.54558381  077.09781223 51 101
115  28.54571157  077.09791582
120 Linear Feature 53
111  28.54481170  077.09766044 51 105
111  28.54411153  077.09747016 51
111  28.54359114  077.09731937 51 105
115  28.54310433  077.09718411
120 Linear Feature 52
111  28.54479060  077.09782454 54 104
115  28.54486327  077.09748849
120 Linear Feature 72
111  28.54882716  077.08832068 51 101
112  28.54853736  077.08776078  28.54816503  077.08766520 51 101
115  28.54797479  077.08810176
120 Linear Feature 71
111  28.54902966  077.08744282 51 101
112  28.54853736  077.08776078  28.54823073  077.08768182 51 101
115  28.54818155  077.08720533
120 Linear Feature 70
111  28.54818155  077.08720533 51 101
112  28.54800410  077.08746001  28.54785692  077.08754080 51 101
111  28.54771086  077.08751343 51 101
112  28.54792525  077.08775622  28.54799622  077.08789385 51 101
115  28.54797479  077.08810176
120 Linear Feature 69
111  28.54705122  077.08732909 57 105
111  28.54707771  077.08733649
111  28.54710684  077.08734463 57 105
115  28.54771086  077.08751343
120 Linear Feature 77
111  28.56925048  077.10985120 51 105
111  28.56983648  077.10939477 51
115  28.57017940  077.10912525
120 Linear Feature 76
111  28.56909236  077.10974925 104
115  28.56923576  077.11002476
120 Linear Feature 94
111  28.57090580  077.10863036 51 105
111  28.57119700  077.10842907 51 101
115  28.57425699  077.10631387
120 Linear Feature 185
111  28.54312945  077.09701025 56 104
115  28.54305698  077.09735630
120 Linear Feature 182
111  28.54334231  077.09161492 51 101
112  28.54296572  077.09203340  28.54267712  077.09208597 51 101
115  28.54251971  077.09174602
120 Linear Feature 181
111  28.54249577  077.08749506 51 105
111  28.54221330  077.08887935 51 105
112  28.54212712  077.08978949  28.54216063  077.09011648
111  28.54212712  077.08978949
112  28.54212712  077.08978949  28.54214153  077.08993010 51 105
112  28.54229652  077.09070076  28.54237689  077.09108995
111  28.54229652  077.09070076
112  28.54229652  077.09070076  28.54240305  077.09121662 51 101
111  28.54251971  077.09174602 51 101
111  28.54287400  077.09306491 51 101
112  28.54292187  077.09335921  28.54291709  077.09349001 51 101
115  28.54289763  077.09369056
120 Linear Feature 43
111  28.54399078  077.10537483 51 101
112  28.54379336  077.10563934  28.54369663  077.10568920
111  28.54379336  077.10563934
112  28.54379336  077.10563934  28.54376561  077.10565365 51 101
112  28.54369854  077.10567527  28.54366492  077.10568499
111  28.54369854  077.10567527
112  28.54369854  077.10567527  28.54361500  077.10569942 57 105
111  28.54352871  077.10570998 57 105
112  28.54365654  077.10586070  28.54371380  077.10594603
111  28.54365654  077.10586070
112  28.54365654  077.10586070  28.54368533  077.10590361 51 101
112  28.54372401  077.10599878  28.54373679  077.10604599
111  28.54372401  077.10599878
112  28.54372401  077.10599878  28.54376221  077.10613988 51 101
115  28.54374794  077.10642771
120 Linear Feature 42
111  28.54310892  077.10558532 57 105
111  28.54313181  077.10559211
111  28.54316579  077.10560221 57 105
111  28.54352871  077.10570998 51 101
115  28.54431171  077.10594061
120 Linear Feature 41
111  28.54254480  077.10543082 51 105
112  28.54230810  077.10509693  28.54227525  077.10487504 51 105
111  28.54231248  077.10467309 51 105
115  28.54235191  077.10447363
120 Linear Feature 40
111  28.54326619  077.10467021 51 105
111  28.54274151  077.10448778 51 105
112  28.54253466  077.10424192  28.54248295  077.10405840 51 105
111  28.54250728  077.10374328 51 105
115  28.54259550  077.10332428
120 Linear Feature 38
111  28.54324143  077.10480858 54 104
115  28.54330501  077.10453458
120 Linear Feature 37
111  28.54306885  077.10571330 54 104
115  28.54312789  077.10544447
120 Linear Feature 1
111  28.55127220  077.07772107 51 101
112  28.55095646  077.07713720  28.55058038  077.07704732 51 101
115  28.55043561  077.07743261
120 Linear Feature 10
111  28.55167529  077.07205787 51 101
112  28.55141831  077.07234788  28.55129862  077.07240238 57 105
111  28.55113032  077.07239348 57 105
112  28.55137642  077.07261357  28.55146020  077.07276685 51 101
115  28.55143720  077.07309011
120 Linear Feature 9
111  28.55031846  077.07216891 57 105
111  28.55034409  077.07217600
111  28.55037680  077.07218505 57 105
115  28.55113032  077.07239348
120 Linear Feature 8
111  28.55029471  077.07216385 51 105
111  28.54986170  077.07204605 51 105
112  28.54950265  077.07215845  28.54932313  077.07231854 51 105
111  28.54915557  077.07290441 51 105
115  28.54901196  077.07357203
120 Linear Feature 11
111  28.55100868  077.06855885 57 105
111  28.55200700  077.06882157 51 101
111  28.55223577  077.06889023 51 101
115  28.55287348  077.06908163
120 Linear Feature 11
111  28.55642952  077.07824862 51 101
115  28.55622091  077.07914829
120 Linear Feature 10
111  28.55693843  077.07787441 51 101
112  28.55642952  077.07824862  28.55639404  077.07862565 51 101
115  28.55674080  077.07883823
120 Linear Feature 9
111  28.55610990  077.07763058 51 101
112  28.55642952  077.07824862  28.55635125  077.07863411 51 101
115  28.55594957  077.07860555
120 Linear Feature 8
111  28.55620817  077.07923877 51 101
112  28.55609202  077.07888205  28.55601261  077.07871332 51 101
115  28.55578994  077.07855861
120 Linear Feature 7
111  28.55619369  077.07955831 51 101
112  28.55619353  077.07938500  28.55620312  077.07929476 51 101
112  28.55620817  077.07923877  28.55621661  077.07918233
111  28.55620817  077.07923877
112  28.55620817  077.07923877  28.55620874  077.07920601 51 101
112  28.55622091  077.07914829  28.55622860  077.07912065
111  28.55622091  077.07914829
112  28.55622091  077.07914829  28.55630200  077.07885702 51 101
115  28.55674080  077.07883823
120 Linear Feature 2
111  28.56657184  077.08406684 56 104
115  28.56636453  077.08419527
120 Linear Feature 1
111  28.56471314  077.08044766 51 101
111  28.56586601  077.08285191 51 101
111  28.56619376  077.08353542 51 105
111  28.56632547  077.08381010 51 105
111  28.56645509  077.08408042 51 105
115  28.56647198  077.08411639
120 Linear Feature 6
111  28.56310370  077.07969134 51 101
115  28.56405706  077.07995208
120 Linear Feature 5
111  28.56471235  077.08045320 51 101
112  28.56441914  077.08006106  28.56427561  077.07997703 51 101
115  28.56405706  077.07995208
120 Linear Feature 25
111  28.56297380  077.10322406 51 105
115  28.56280315  077.10400125
120 Linear Feature 24
111  28.56246784  077.09727095 51 101
112  28.56244877  077.09775211  28.56246816  077.09789783
111  28.56244877  077.09775211
112  28.56244877  077.09775211  28.56245645  077.09780980 51 101
112  28.56249391  077.09798515  28.56251314  077.09807156
111  28.56249391  077.09798515
112  28.56249391  077.09798515  28.56249518  077.09799083 51
112  28.56249771  077.09800214  28.56249898  077.09800779
111  28.56249771  077.09800214
112  28.56249771  077.09800214  28.56252593  077.09812762 51 101
111  28.56255493  077.09824297 51 101
111  28.56274409  077.09901982 51 105
111  28.56290067  077.09966284 51 105
111  28.56295185  077.09987302 51
111  28.56296268  077.09991749 51
111  28.56296659  077.09993354 51 105
111  28.56308628  077.10041999 51 105
112  28.56319100  077.10119276  28.56321427  077.10139148 51 105
112  28.56316773  077.10210243  28.56314834  077.10224374 51 105
111  28.56297380  077.10322406 51
115  28.56297380  077.10322406
120 Linear Feature 23
111  28.56239881  077.09812739 53 102
111  28.56268970  077.09920928 53 102
112  28.56241957  077.09913742  28.56228434  077.09913550 53 102
113  28.56213701  077.09919088 53 102
120 Linear Feature 33
111  28.55943171  077.11045579 51 101
112  28.55923747  077.11069762  28.55912106  077.11077411 51 101
111  28.55900315  077.11077735 51 101
112  28.55920646  077.11097354  28.55925051  077.11110035 51 101
115  28.55923244  077.11132113
120 Linear Feature 32
111  28.55697564  077.11014205 51 101
115  28.55900099  077.11077526
120 Linear Feature 37
111  28.56064275  077.10947520 51 105
111  28.56138001  077.10860564 51 105
112  28.56162940  077.10823296  28.56169018  077.10812294 51 105
112  28.56188658  077.10767395  28.56192243  077.10758167 51 105
111  28.56211882  077.10695700 51 105
115  28.56223105  077.10650092
120 Linear Feature 31
111  28.56098602  077.10370599 51 101
112  28.56080944  077.10395927  28.56066130  077.10403593 51 101
111  28.56052190  077.10403825 51 101
112  28.56074128  077.10430985  28.56080951  077.10449947 51 101
115  28.56076657  077.10465894
120 Linear Feature 30
111  28.55872356  077.10346603 51 101
115  28.56051818  077.10404414
120 Linear Feature 29
111  28.56254473  077.09693707 101
112  28.56239510  077.09716165  28.56231249  077.09722102 101
111  28.56214974  077.09721599 101
112  28.56234028  077.09739890  28.56237903  077.09751793 101
115  28.56236156  077.09773251
120 Linear Feature 28
111  28.56026022  077.09666968 51 101
115  28.56214974  077.09721599
120 Linear Feature 57
111  28.56966351  077.08959009 56 104
115  28.56971674  077.08989484
120 Linear Feature 56
111  28.56968138  077.08974388 57 105
111  28.56928673  077.08983052 57 105
111  28.56917497  077.08985289 51 101
115  28.56858887  077.08997906
120 Linear Feature 55
111  28.56896782  077.08942137 51 101
112  28.56885310  077.08977714  28.56877951  077.08990631 51 101
115  28.56858887  077.08997906
120 Linear Feature 54
111  28.56858887  077.08997906 51 101
112  28.56881257  077.09007329  28.56894344  077.09016752 51 101
115  28.56894542  077.09039513
120 Linear Feature 10
111  28.56489179  077.09078302 101
111  28.56485943  077.09078890 57 105
111  28.56447094  077.09085946 57 105
112  28.56422659  077.09076231  28.56411800  077.09062983 51 101
115  28.56408804  077.09023499
120 Linear Feature 9
111  28.56479342  077.09059783 56 104
115  28.56484032  077.09092269
120 Linear Feature 34
111  28.56679277  077.09678353 51 101
112  28.56695624  077.09670177  28.56706034  077.09666709 51 101
115  28.56721631  077.09670542
120 Linear Feature 16
111  28.56432587  077.09362143
111  28.56431609  077.09357938 57 105
111  28.56425465  077.09331529 57 105
111  28.56409093  077.09259280 51 101
111  28.56395363  077.09198689 51 101
112  28.56388629  077.09163423  28.56386923  077.09150918 51 101
115  28.56387276  077.09116990
120 Linear Feature 22
111  28.56432840  077.09364131 51 105
111  28.56454389  077.09456968 51 105
112  28.56460594  077.09518791  28.56462533  077.09548820 51 105
112  28.56455164  077.09620799  28.56451674  077.09641554 51 105
115  28.56440038  077.09704702
120 Linear Feature 23
111  28.56505346  077.09872078 51 101
111  28.56443317  077.09946665 51 105
111  28.56393856  077.10006139 51 105
112  28.56367363  077.10066466  28.56358900  077.10093279 51 105
111  28.56341974  077.10163242 51 105
115  28.56308491  077.10300234
120 Linear Feature 44
111  28.56811878  077.09668557 51 101
112  28.56817940  077.09709640  28.56823116  077.09721257 51 101
115  28.56838728  077.09730433
120 Linear Feature 45
111  28.56909247  077.09433804 51 101
111  28.56917554  077.09451176 51
111  28.56918490  077.09453134 51 101
111  28.56947589  077.09513988 51 101
111  28.56981366  077.09584629 51 105
112  28.57006019  077.09655434  28.57008595  077.09666746 51 105
112  28.57022945  077.09727076  28.57025520  077.09746767 51 105
112  28.57030300  077.09813715  28.57030300  077.09821675 51 105
115  28.57029788  077.09860255
120 Linear Feature 43
111  28.56811605  077.09668605 51 101
112  28.56804607  077.09695710  28.56797453  077.09704568 51 101
115  28.56782500  077.09701674
120 Linear Feature 41
